Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1730742978.2891002
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1730742980.0602622
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1732996984.3764737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\awsrequest.py first seen with mtime 1732996981.4903874
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1730742979.762434
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\utils.py first seen with mtime 1732997182.4581106
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1730742979.8805127
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1732996979.655097
File D:\EV\backend\myproject\__init__.py first seen with mtime 1730743421.2604861
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1730742979.8100436
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730742977.9130833
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1732997181.924579
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1730742977.9120877
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\model.py first seen with mtime 1732996984.821605
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1732996979.653097
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\method.py first seen with mtime 1732996982.6478658
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1730742979.8737264
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1730742979.7563357
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1730742979.8394694
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1732996984.4062302
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1730742980.076061
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\utils.py first seen with mtime 1732996981.512256
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1732996980.0704997
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1730742979.7694829
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1730742978.4288063
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1730742979.2035995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1730742979.8662114
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\idnadata.py first seen with mtime 1732997181.7204173
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1730742979.847056
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730742978.5635297
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730742980.093576
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730742979.8414626
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1730742978.2857184
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1730742979.8614664
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1730742979.8558319
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1730742980.0339408
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1730742977.9100945
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1730742976.445307
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1732996980.004676
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\shlex.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\special.py first seen with mtime 1732996982.6597724
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730742979.4779541
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1732997181.919577
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1730742980.0160153
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\mock.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730742979.8682048
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1648066904.0
File D:\EV\backend\myapp\views\cognito_auth_views.py first seen with mtime 1733172665.47254
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1730742978.284719
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1730742980.0421793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1730742979.87234
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1730742980.0780575
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1730742979.8212187
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1730742979.7745762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1730742976.457459
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1732996980.000676
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1730742978.286714
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1730742980.07407
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\parsers.py first seen with mtime 1732996981.5058956
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730742979.4739687
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1648066904.0
File D:\EV\backend\myapp\apps.py first seen with mtime 1732985894.5760486
File D:\EV\backend\myapp\__init__.py first seen with mtime 1730743422.4471986
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1730742978.4307644
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\requests\exceptions.py first seen with mtime 1732996982.663487
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1732996982.6537397
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\exceptions.py first seen with mtime 1732996979.4296763
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1730742977.9120877
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1730742979.752505
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1730742979.8198552
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1732996980.0704997
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1732996978.485894
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1732996982.6597724
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1732996979.6509995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\release.py first seen with mtime 1732985851.81851
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1648066940.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1730742979.7544272
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1730742980.0646615
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1730742980.07407
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1730742979.7773955
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1730742976.44754
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1732996984.8112774
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1730742979.4749753
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1730742979.8188603
